Timestamp,Electricity Usage (kW),Water Consumption (Liters),Traffic Density (Vehicles/Min),Waste Level (%),Zone,Event/Anomaly
2025-04-17 19:06:36.450031,261.51,12108.26,45,49.96,Zone A,None
2025-04-17 20:06:36.450031,271.98,12987.17,23,96.06,Zone A,
2025-04-17 21:06:36.450031,346.86,11934.98,87,78.56,Zone C,Festival
2025-04-17 22:06:36.450031,376.07,8878.13,44,67.89,Zone B,
2025-04-17 23:06:36.450031,236.28,8435.95,39,32.48,Zone B,
2025-04-18 00:06:36.450031,331.3,10005.52,26,32.48,Zone B,Maintenance
2025-04-18 01:06:36.450031,263.36,10852.24,76,24.65,Zone A,None
2025-04-18 02:06:36.450031,264.92,9633.62,89,89.29,Zone A,None
2025-04-18 03:06:36.450031,324.53,7309.03,39,68.09,Zone D,Power Outage
2025-04-18 04:06:36.450031,248.6,11364.12,54,76.65,Zone A,Festival
2025-04-18 05:06:36.450031,323.53,9215.37,88,21.65,Zone A,Festival
2025-04-18 06:06:36.450031,336.51,9154.97,98,97.59,Zone A,Maintenance
2025-04-18 07:06:36.450031,278.37,9890.77,60,86.6,Zone B,Festival
2025-04-18 08:06:36.450031,366.35,9520.2,56,36.99,Zone B,None
2025-04-18 09:06:36.450031,236.36,9267.0,62,34.55,Zone A,Maintenance
2025-04-18 10:06:36.450031,367.27,7439.75,73,34.67,Zone B,Festival
2025-04-18 11:06:36.450031,202.8,9775.51,47,44.34,Zone D,Maintenance
2025-04-18 12:06:36.450031,434.99,11405.91,73,61.98,Zone B,Festival
2025-04-18 13:06:36.450031,279.69,10529.29,96,54.56,Zone D,Festival
2025-04-18 14:06:36.450031,241.88,11896.24,98,43.3,Zone C,Power Outage
2025-04-18 15:06:36.450031,288.37,8542.91,16,68.95,Zone A,Festival
2025-04-18 16:06:36.450031,247.68,7443.88,31,31.16,Zone B,Maintenance
2025-04-18 17:06:36.450031,319.35,9508.3,90,43.37,Zone D,None
2025-04-18 18:06:36.450031,368.38,8771.53,91,49.31,Zone C,Power Outage
2025-04-18 19:06:36.450031,250.33,8979.33,50,56.49,Zone C,Festival
2025-04-18 20:06:36.450031,328.97,10423.5,83,82.81,Zone B,Festival
2025-04-18 21:06:36.450031,223.36,8993.84,19,35.97,Zone B,Maintenance
2025-04-18 22:06:36.450031,351.65,7499.86,66,61.14,Zone C,Power Outage
2025-04-18 23:06:36.450031,320.81,8882.01,16,67.39,Zone A,Festival
2025-04-19 00:06:36.450031,353.81,10680.12,59,23.72,Zone A,None
2025-04-19 01:06:36.450031,293.88,11342.96,61,68.6,Zone D,
2025-04-19 02:06:36.450031,278.24,11322.85,42,33.64,Zone A,None
2025-04-19 03:06:36.450031,340.81,10848.95,10,25.2,Zone C,Festival
2025-04-19 04:06:36.450031,234.6,9663.81,62,5.644410906788825,Zone C,None
2025-04-19 05:06:36.450031,212.86,10809.83,69,97.25,Zone C,Power Outage
2025-04-19 06:06:36.450031,299.75,9915.33,43,84.67,Zone A,Festival
2025-04-19 07:06:36.450031,280.52,10226.19,13,44.37,Zone D,Maintenance
2025-04-19 08:06:36.450031,327.69,8121.35,26,27.81,Zone A,Power Outage
2025-04-19 09:06:36.450031,354.58,10087.75,13,74.74,Zone D,None
2025-04-19 10:06:36.450031,326.65,10757.33,52,55.21,Zone A,Festival
2025-04-19 11:06:36.450031,350.6,10682.25,99,29.76,Zone C,Power Outage
2025-04-19 12:06:36.450031,316.05,7424.96,13,59.61,Zone C,None
2025-04-19 13:06:36.450031,324.73,10192.52,10,22.75,Zone B,Festival
2025-04-19 14:06:36.450031,294.17,7112.22,80,92.75,Zone A,
2025-04-19 15:06:36.450031,323.25,10347.35,59,40.7,Zone A,Heavy Rain
2025-04-19 16:06:36.450031,308.33,8597.33,82,73.0,Zone B,Maintenance
2025-04-19 17:06:36.450031,316.26,13411.29,70,44.94,Zone C,None
2025-04-19 18:06:36.450031,291.66,10238.49,44,61.61,Zone A,
2025-04-19 19:06:36.450031,340.45,11602.33,17,63.74,Zone B,None
2025-04-19 20:06:36.450031,264.48,14221.75,33,34.79,Zone A,Heavy Rain
2025-04-19 21:06:36.450031,299.08,8365.2,92,97.57,Zone D,Heavy Rain
2025-04-19 22:06:36.450031,365.59,10871.35,45,82.01,Zone C,Power Outage
2025-04-19 23:06:36.450031,252.56,7628.18,59,95.16,Zone D,Maintenance
2025-04-20 00:06:36.450031,191.91,10689.79,52,91.59,Zone C,Maintenance
2025-04-20 01:06:36.450031,318.32,13531.42,36,67.83,Zone B,None
2025-04-20 02:06:36.450031,287.15,8744.23,41,93.75,Zone C,Heavy Rain
2025-04-20 03:06:36.450031,350.54,8228.09,87,27.08,Zone C,Maintenance
2025-04-20 04:06:36.450031,293.47,9817.65,27,35.68,Zone B,Festival
2025-04-20 05:06:36.450031,269.78,14091.63,37,23.62,Zone C,Maintenance
